seqID,pred_proba,source_key
GLRHD0518,0.09515843167668982,fold_1
GLRHD0494,0.2722835225480548,fold_1
GLRHD0422,0.11703857220217213,fold_1
GLRGC0026,0.712630959869672,fold_1
GLRHD0487,0.07501701635380882,fold_1
GLRHD0465,0.5009003644797141,fold_1
GLRHD0537,0.12876578269176392,fold_1
GLRHD0348,0.4374337627396855,fold_1
GLRHD0649,0.22288653766808503,fold_1
GLRHD0654,0.2428277020166053,fold_1
GLRGC0198,0.8448664376925045,fold_1
GLRGC0257,0.9347036214546369,fold_1
GLRGC0136,0.4716153292072406,fold_1
GLRGC0047,0.7348338928965599,fold_1
GLRGC0133,0.3249618589424105,fold_1
GLRGC0287,0.8387351368761654,fold_1
GLRGC0274,0.6511618711636022,fold_1
GLRGC0067,0.4024177256160264,fold_1
GLRGC0300,0.8515476791727259,fold_1
GLRGC0327,0.8086954597458027,fold_1
GLRGC0295,0.7219824559456662,fold_1
GLRGC0012,0.7878972530438361,fold_1
GLRGC0066,0.9131862013401297,fold_1
GLRHD0441,0.5459679785713216,fold_1
GLRHD0624,0.24351301286295934,fold_1
GLRHD0119,0.24629426877259744,fold_1
GLRHD0489,0.4639923363853059,fold_1
GLRHD0355,0.13964305842897737,fold_1
GLRHD0496,0.13166188501208015,fold_1
GLRGC0176,0.8095879140063822,fold_1
GLRGC0194,0.6312988624531334,fold_1
GLRGC0010,0.8377441929800229,fold_1
GLRHD0500,0.297336698215968,fold_1
GLRHD0413,0.29567114481094814,fold_1
GLRGC0062,0.9403103039269317,fold_1
GLRGC0190,0.7361832247406227,fold_1
GLRHD0345,0.2729531198638586,fold_1
GLRHD0357,0.5228439409284514,fold_1
GLRGC0170,0.8866993728574839,fold_1
GLRGC0135,0.9746417144497186,fold_1
GLRGC0113,0.7165734423044088,fold_1
GLRHD0484,0.29510001387983054,fold_1
GLRGC0304,0.8878066594604266,fold_1
GLRHD0368,0.585068013443709,fold_1
GLRGC0182,0.8515796545695552,fold_1
GLRGC0213,0.8849865079763166,fold_1
GLRGC0207,0.8812482597101063,fold_1
GLRGC0328,0.4800116577471093,fold_1
GLRGC0121,0.4342938275797622,fold_1
GLRGC0192,0.8596513559433843,fold_1
GLRHD0539,0.10314393132695635,fold_1
GLRGC0239,0.8367609390171142,fold_1
GLRHD0458,0.255166807247172,fold_1
GLRHD0124,0.19172359447873363,fold_1
GLRHD0433,0.24466617630481044,fold_1
GLRHD0386,0.27763814943463966,fold_1
GLRGC0083,0.866314971338142,fold_1
GLRHD0481,0.28128651535170623,fold_1
GLRGC0044,0.9121574300677929,fold_1
GLRGC0131,0.84850271606833,fold_1
GLRHD0121,0.20178998817540494,fold_1
GLRGC0262,0.898824108389526,fold_1
GLRHD0145,0.15462547220393844,fold_1
GLRGC0214,0.8320062618835331,fold_1
GLRGC0126,0.48735772153452994,fold_1
GLRGC0167,0.8823580810017984,fold_1
GLRHD0375,0.1351235715159755,fold_1
GLRGC0283,0.7638394153583457,fold_1
GLRHD0656,0.2965515840090327,fold_1
GLRGC0039,0.8265720464279003,fold_1
GLRGC0147,0.6042323560969389,fold_1
GLRHD0410,0.6725409705571621,fold_1
GLRGC0215,0.8055298082408712,fold_1
GLRGC0095,0.9226179569352164,fold_1
GLRHD0421,0.16985743085181867,fold_1
GLRGC0248,0.7001719880949397,fold_1
GLRHD0390,0.48734727286781176,fold_1
GLRHD0450,0.5498599913009863,fold_1
GLRGC0129,0.7675047203172044,fold_1
GLRHD0516,0.11899103513773102,fold_1
GLRGC0185,0.9134053137936751,fold_1
GLRGC0143,0.9389901993353539,fold_1
GLRHD0634,0.2247738834112794,fold_1
GLRGC0322,0.6473046957752899,fold_1
GLRHD0473,0.10596934720485936,fold_1
GLRHD0628,0.31393451077876555,fold_1
GLRHD0107,0.39601532315405846,fold_1
GLRHD0462,0.10710401751152628,fold_1
GLRGC0216,0.7400452468671528,fold_1
GLRHD0367,0.09351841825004224,fold_1
GLRGC0152,0.668094651823599,fold_1
GLRHD0456,0.06543811921740941,fold_1
GLRHD0415,0.19168722457678494,fold_1
GLRHD0363,0.133973314893255,fold_1
GLRHD0653,0.5004107720937689,fold_1
GLRGC0201,0.11207481224630249,fold_1
GLRGC0004,0.1068415360675036,fold_1
GLRHD0615,0.4293560552538708,fold_1
GLRGC0332,0.969846513784839,fold_1
GLRHD0373,0.29509809016395394,fold_1
GLRGC0298,0.7920321622737686,fold_2
GLRHD0408,0.08044197346600787,fold_2
GLRHD0438,0.08580671426358236,fold_2
GLRGC0139,0.9546581964031637,fold_2
GLRGC0317,0.6721271217533777,fold_2
GLRGC0061,0.9246705793873691,fold_2
GLRGC0253,0.8065838244676728,fold_2
GLRHD0402,0.20977561134327105,fold_2
GLRGC0226,0.9586055708818588,fold_2
GLRGC0312,0.7519322137117515,fold_2
GLRGC0179,0.6046730889946776,fold_2
GLRHD0468,0.20057792000267854,fold_2
GLRGC0203,0.8474330741838313,fold_2
GLRGC0228,0.984612408540868,fold_2
GLRHD0412,0.15151088749688962,fold_2
GLRGC0227,0.9410861215987698,fold_2
GLRGC0373,0.35474033632285706,fold_2
GLRGC0149,0.8833560640683609,fold_2
GLRHD0446,0.14936908212623654,fold_2
GLRGC0305,0.5171233954851455,fold_2
GLRGC0299,0.30299282510238285,fold_2
GLRHD0453,0.4016921611644344,fold_2
GLRHD0625,0.1924338771848012,fold_2
GLRHD0131,0.2376421230217661,fold_2
GLRHD0660,0.11990172556135761,fold_2
GLRHD0143,0.20076522907574307,fold_2
GLRGC0168,0.40547166536217666,fold_2
GLRHD0381,0.4209409874946588,fold_2
